tax,NCBI Taxonomy ID,Biotin,Cobalamin,Folate,Niacin,Pantothenate,Pyridoxin,Riboflavin,Thiamin,Body Site
Actinomyces odontolyticus ATCC 17982 (411466.7),411466,0,0,0,0,1,1,0,0,HGM
Corynebacterium ammoniagenes DSM 20306 (649754.3),649754,0,0,1,1,1,0,1,1,HGM
Succinatimonas hippei YIT 12066 (762983.3),762983,1,0,0,0,0,1,1,1,HGM
Listeria grayi DSM 20601 (525367.9),525367,0,0,1,0,1,1,1,0,HGM
Listeria monocytogenes str. 1/2a F6854 (267409.1),267409,0,1,1,1,1,1,0,0,HGM
Bacillus subtilis subsp. subtilis str. 168 (224308.1),224308,1,0,1,1,1,1,1,1,HGM
Alistipes indistinctus YIT 12060 (742725.3),742725,1,0,0,1,1,1,1,1,HGM
Bacteroides caccae ATCC 43185 (411901.7),411901,1,0,1,1,1,1,1,1,HGM
Bacteroides cellulosilyticus DSM 14838 (537012.5),537012,1,1,1,1,1,1,1,1,HGM
Bacteroides coprocola DSM 17136 (470145.6),470145,1,0,1,1,1,0,1,1,HGM
Bacteroides coprophilus DSM 18228 (547042.5),547042,1,0,1,1,1,0,1,1,HGM
Bacteroides dorei DSM 17855 (483217.6),483217,1,1,1,1,1,1,1,1,HGM
Bacteroides eggerthii 1_2_48FAA (665953.3),665953,1,0,1,1,1,1,1,1,HGM
Bacteroides eggerthii DSM 20697 (483216.6),483216,1,0,1,1,1,1,1,1,HGM
Bacteroides finegoldii DSM 17565 (483215.6),483215,1,0,0,1,1,1,1,1,HGM
Bacteroides fragilis 3_1_12 (457424.5),457424,1,1,1,1,1,1,1,1,HGM
Bacteroides fragilis NCTC 9343 (272559.17),272559,1,1,1,1,1,1,1,1,HGM
Bacteroides fragilis YCH46 (295405.3),295405,1,1,1,1,1,1,1,1,HGM
Bacteroides intestinalis DSM 17393 (471870.8),471870,1,1,1,1,1,1,1,1,HGM
Bacteroides ovatus ATCC 8483 (411476.11),411476,1,0,1,1,1,1,1,1,HGM
Bacteroides ovatus SD CC 2a (702444.3),702444,1,0,1,1,1,1,1,1,HGM
Bacteroides ovatus SD CMC 3f (702443.3),702443,1,0,1,1,1,1,1,1,HGM
Bacteroides plebeius DSM 17135 (484018.6),484018,1,0,1,1,1,0,1,1,HGM
Bacteroides sp. 1_1_30 (457387.3),457387,1,0,1,1,1,1,1,1,HGM
Bacteroides sp. 1_1_6 (469586.3),469586,1,0,1,1,1,1,1,1,HGM
Bacteroides sp. 2_1_16 (469587.3),469587,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 2_1_22 (469588.3),469588,1,0,1,1,1,1,1,1,HGM
Bacteroides sp. 2_1_33B (469589.3),469589,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 2_1_7 (457388.5),457388,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 2_2_4 (469590.5),469590,1,0,1,1,1,1,1,1,HGM
Bacteroides sp. 3_1_19 (469592.4),469592,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 3_1_23 (457390.3),457390,1,0,1,1,1,1,1,1,HGM
Bacteroides sp. 3_1_33FAA (457391.3),457391,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 3_1_40A (469593.3),469593,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 3_2_5 (457392.3),457392,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 4_1_36 (457393.3),457393,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 4_3_47FAA (457394.3),457394,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. 9_1_42FAA (457395.6),457395,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. D1 (556258.5),556258,1,0,1,1,1,1,1,1,HGM
Bacteroides sp. D2 (556259.3),556259,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. D20 (585543.3),585543,1,1,1,1,1,1,1,1,HGM
Bacteroides sp. D22 (585544.3),585544,1,0,1,1,1,1,1,1,HGM
Bacteroides stercoris ATCC 43183 (449673.7),449673,1,1,1,1,1,1,1,1,HGM
Bacteroides thetaiotaomicron CL09T03C10 (997888.3),997888,1,0,0,1,1,1,1,1,HGM
Bacteroides thetaiotaomicron dnLKV9 (1235785.3),1235785,1,0,1,1,1,1,1,1,HGM
Bacteroides thetaiotaomicron VPI-5482 (226186.1),226186,1,0,1,1,1,1,1,1,HGM
Bacteroides uniformis ATCC 8492 (411479.10),411479,1,1,1,1,1,1,1,1,HGM
Bacteroides vulgatus ATCC 8482 (435590.6),435590,1,1,1,1,1,1,1,1,HGM
Bacteroides vulgatus PC510 (702446.3),702446,1,1,1,1,1,1,1,1,HGM
Bacteroides xylanisolvens SD CC 1b (702447.3),702447,1,0,1,1,1,1,1,1,HGM
Bacteroides xylanisolvens XB1A (657309.4),657309,1,0,1,1,1,1,1,1,HGM
Parabacteroides distasonis ATCC 8503 (435591.10),435591,1,1,1,1,1,1,1,1,HGM
Parabacteroides johnsonii DSM 18315 (537006.5),537006,1,1,1,1,1,1,1,1,HGM
Parabacteroides merdae ATCC 43184 (411477.4),411477,1,1,1,1,1,1,1,1,HGM
Parabacteroides sp. D13 (563193.3),563193,1,1,1,1,1,1,1,1,HGM
Prevotella copri DSM 18205 (537011.5),537011,0,0,1,1,1,1,1,1,HGM
Prevotella salivae DSM 15606 (888832.3),888832,0,0,0,0,1,1,1,0,HGM
Bifidobacterium adolescentis (1680.3),1680,0,0,1,0,0,1,0,1,HGM
Bifidobacterium angulatum DSM 20098 (518635.5),518635,0,0,0,1,0,1,0,1,HGM
Bifidobacterium animalis subsp. lactis AD011 (442563.3),442563,0,0,0,0,0,1,0,0,HGM
Bifidobacterium bifidum NCIMB 41171 (398513.5),398513,0,0,1,1,0,1,0,1,HGM
Bifidobacterium breve DSM 20213 = JCM 1192 (518634.7),518634,0,0,1,1,0,1,0,1,HGM
Bifidobacterium catenulatum DSM 16992 (566552.4),566552,0,0,0,1,0,1,0,1,HGM
Bifidobacterium dentium ATCC 27678 (473819.7),473819,0,0,1,0,0,1,0,1,HGM
Bifidobacterium gallicum DSM 20093 (561180.4),561180,0,0,0,0,0,1,0,0,HGM
Bifidobacterium longum DJO10A (205913.1),205913,0,0,0,1,0,1,0,1,HGM
Bifidobacterium longum NCC2705 (206672.1),206672,0,0,0,1,0,1,0,1,HGM
Bifidobacterium longum subsp. infantis 157F (565040.3),565040,0,0,0,1,0,1,0,1,HGM
Bifidobacterium longum subsp. infantis ATCC 15697 (391904.3),391904,0,0,1,1,0,1,1,1,HGM
Bifidobacterium longum subsp. infantis ATCC 55813 (548480.3),548480,0,0,0,1,0,1,0,1,HGM
Bifidobacterium longum subsp. infantis CCUG 52486 (537937.5),537937,0,0,0,1,0,1,0,1,HGM
Bifidobacterium longum subsp. longum JCM 1217 (565042.3),565042,0,0,0,1,0,1,0,1,HGM
Bifidobacterium pseudocatenulatum DSM 20438 (547043.6),547043,0,0,0,0,0,1,0,1,HGM
Burkholderiales bacterium 1_1_47 (469610.4),469610,0,0,0,0,1,0,0,0,HGM
Oxalobacter formigenes HOxBLS (556268.6),556268,1,0,1,1,1,0,1,1,HGM
Oxalobacter formigenes OXCC13 (556269.4),556269,1,0,1,1,1,0,1,0,HGM
Ralstonia sp. 5_7_47FAA (658664.3),658664,1,0,1,1,1,1,1,1,HGM
Sutterella wadsworthensis 3_1_45B (742821.3),742821,0,0,0,0,0,0,1,0,HGM
Campylobacter coli JV20 (864566.3),864566,1,0,1,0,1,0,1,1,HGM
Campylobacter upsaliensis JV21 (888826.3),888826,1,0,0,0,1,0,1,1,HGM
Helicobacter bilis ATCC 43879 (613026.4),613026,1,0,1,0,1,0,1,0,HGM
Helicobacter canadensis MIT 98-5491 (537970.5),537970,1,0,0,1,1,0,1,0,HGM
Helicobacter cinaedi CCUG 18818 (537971.5),537971,1,0,1,1,1,0,1,0,HGM
Helicobacter pullorum MIT 98-5489 (537972.5),537972,1,0,0,1,1,0,1,0,HGM
Helicobacter pylori 26695 (85962.1),85962,1,0,1,1,1,0,1,0,HGM
Helicobacter winghamensis ATCC BAA-430 (556267.4),556267,1,0,0,1,1,0,1,0,HGM
Eubacterium dolichum DSM 3991 (428127.7),428127,0,0,0,0,0,0,0,0,HGM
Parvimonas micra ATCC 33270 (411465.10),411465,0,0,0,0,0,0,0,0,HGM
Butyrivibrio crossotus DSM 2876 (511680.4),511680,0,0,0,0,1,1,1,0,HGM
Anaerococcus hydrogenalis DSM 7454 (561177.4),561177,0,0,0,0,1,0,1,1,HGM
Clostridium nexile DSM 1787 (500632.7),500632,0,0,0,1,0,0,0,0,HGM
Ruminococcus bromii L2-63 (657321.5),657321,0,0,0,1,0,0,0,0,HGM
Ruminococcus sp. 18P13 (213810.4),213810,0,0,0,1,0,0,0,0,HGM
Eubacterium biforme DSM 3989 (518637.5),518637,0,0,0,1,0,0,1,0,HGM
Clostridium leptum DSM 753 (428125.8),428125,0,0,0,1,0,1,0,0,HGM
Eubacterium siraeum 70/3 (657319.3),657319,0,0,0,1,0,1,0,0,HGM
Eubacterium siraeum DSM 15702 (428128.7),428128,0,0,0,1,0,1,0,0,HGM
Eubacterium ventriosum ATCC 27560 (411463.4),411463,0,0,0,1,1,1,0,0,HGM
Anaerofustis stercorihominis DSM 17244 (445971.6),445971,0,0,0,1,1,0,0,1,HGM
Clostridium methylpentosum DSM 5476 (537013.3),537013,0,0,0,1,1,1,0,1,HGM
Clostridium sp. L2-50 (411489.7),411489,0,0,0,1,1,1,1,1,HGM
Clostridium sp. SS2/1 (411484.7),411484,0,0,0,1,1,1,1,1,HGM
Roseburia intestinalis L1-82 (536231.5),536231,0,0,0,1,1,1,1,1,HGM
Clostridium sp. 7_2_43FAA (457396.3),457396,0,0,1,0,0,1,0,0,HGM
Coprococcus eutactus ATCC 27759 (411474.6),411474,0,0,1,1,1,1,1,1,HGM
Lachnospiraceae bacterium 5_1_63FAA (658089.3),658089,0,0,1,1,1,1,1,1,HGM
Bacteroides capillosus ATCC 29799 (411467.6),411467,0,1,0,0,0,0,0,0,HGM
Bacteroides pectinophilus ATCC 43243 (483218.5),483218,0,1,0,0,0,0,0,0,HGM
Bryantella formatexigens DSM 14469 (478749.5),478749,0,1,0,0,0,0,0,0,HGM
Clostridium asparagiforme DSM 15981 (518636.5),518636,0,1,0,0,0,0,0,0,HGM
Faecalibacterium prausnitzii A2-165 (411483.3),411483,0,1,0,0,0,0,0,0,HGM
Subdoligranulum variabile DSM 15176 (411471.5),411471,0,1,0,0,0,0,0,0,HGM
Clostridium sp. M62/1 (411486.3),411486,0,1,0,0,0,0,1,0,HGM
Faecalibacterium cf. prausnitzii KLE1255 (748224.3),748224,0,1,0,0,0,0,1,0,HGM
Faecalibacterium prausnitzii L2-6 (718252.3),718252,0,1,0,0,0,0,1,0,HGM
Faecalibacterium prausnitzii SL3/3 (657322.3),657322,0,1,0,0,0,0,1,0,HGM
Clostridiales bacterium 1_7_47FAA (457421.5),457421,0,1,0,0,0,0,1,1,HGM
Anaerotruncus colihominis DSM 17241 (445972.6),445972,0,1,0,0,0,0,0,0,HGM
Roseburia inulinivorans DSM 16841 (622312.4),622312,0,1,0,1,0,0,0,0,HGM
Clostridium hylemonae DSM 15053 (553973.6),553973,0,1,0,1,0,0,0,1,HGM
Clostridium scindens ATCC 35704 (411468.9),411468,0,1,0,1,0,0,0,1,HGM
Clostridium bolteae ATCC BAA-613 (411902.9),411902,0,1,0,1,0,0,1,0,HGM
Clostridium clostridioforme 2_1_49FAA (742735.4),742735,0,1,0,1,0,0,1,0,HGM
Clostridium symbiosum WAL-14163 (742740.3),742740,0,1,0,1,0,0,1,0,HGM
Clostridium symbiosum WAL-14673 (742741.3),742741,0,1,0,1,0,0,1,0,HGM
Ruminococcus gnavus ATCC 29149 (411470.6),411470,0,1,0,1,0,1,0,0,HGM
Lachnospiraceae bacterium 8_1_57FAA (665951.3),665951,0,1,0,1,1,0,1,0,HGM
Ruminococcus torques ATCC 27756 (411460.6),411460,0,1,0,1,1,0,1,0,HGM
Butyrivibrio fibrisolvens 16/4 (657324.3),657324,0,1,0,1,1,0,1,1,HGM
Clostridium hiranonis DSM 13275 (500633.7),500633,0,1,0,1,1,0,1,1,HGM
Coprococcus comes ATCC 27758 (470146.3),470146,0,1,0,1,1,0,1,1,HGM
Ruminococcus sp. 5_1_39BFAA (457412.4),457412,0,1,0,1,1,0,1,1,HGM
Ruminococcus lactaris ATCC 29176 (471875.6),471875,0,1,0,1,1,1,0,1,HGM
Clostridium sporogenes ATCC 15579 (471871.7),471871,0,1,0,1,1,1,1,1,HGM
Dorea longicatena DSM 13814 (411462.6),411462,0,1,0,1,1,1,1,1,HGM
Eubacterium hallii DSM 3353 (411469.3),411469,0,1,0,1,1,1,1,1,HGM
Eubacterium rectale DSM 17629 (657318.4),657318,0,1,0,1,1,1,1,1,HGM
Eubacterium rectale M104/1 (657317.3),657317,0,1,0,1,1,1,1,1,HGM
Blautia hydrogenotrophica DSM 10507 (476272.5),476272,0,1,1,0,0,0,0,0,HGM
Blautia hansenii DSM 20583 (537007.6),537007,0,1,1,1,0,0,1,1,HGM
Ruminococcus obeum A2-162 (657314.3),657314,0,1,1,1,0,0,1,1,HGM
Clostridium bartlettii DSM 16795 (445973.7),445973,0,1,1,1,0,1,1,1,HGM
Clostridium difficile CD196 (645462.3),645462,0,1,1,1,1,0,1,1,HGM
Clostridium difficile NAP07 (525258.3),525258,0,1,1,1,1,0,1,1,HGM
Clostridium difficile NAP08 (525259.3),525259,0,1,1,1,1,0,1,1,HGM
Ruminococcus sp. SR1/5 (657323.3),657323,0,1,1,1,1,0,1,1,HGM
Anaerostipes caccae DSM 14662 (411490.6),411490,0,1,1,1,1,1,1,1,HGM
Anaerostipes sp. 3_2_56FAA (665937.3),665937,0,1,1,1,1,1,1,1,HGM
Ruminococcaceae bacterium D16 (552398.3),552398,1,1,0,0,0,0,1,0,HGM
Ruminococcus torques L2-14 (657313.3),657313,1,1,0,1,1,1,0,1,HGM
Collinsella aerofaciens ATCC 25986 (411903.6),411903,0,1,0,1,0,1,0,0,HGM
Collinsella intestinalis DSM 13280 (521003.7),521003,0,0,0,1,0,0,0,0,HGM
Collinsella stercoris DSM 13279 (445975.6),445975,0,0,0,1,0,0,0,0,HGM
Eggerthella sp. 1_3_56FAA (665943.3),665943,0,0,0,0,1,1,0,1,HGM
Gordonibacter pamelaeae 7-10-1-b (657308.3),657308,0,1,0,0,0,1,0,0,HGM
Bilophila wadsworthia 3_1_6 (563192.3),563192,0,1,0,1,1,1,1,1,HGM
Desulfovibrio piger ATCC 29098 (411464.8),411464,0,1,0,1,1,1,1,1,HGM
Desulfovibrio sp. 3_1_syn3 (457398.5),457398,0,1,0,1,1,1,1,1,HGM
Escherichia sp. 1_1_43 (457400.3),457400,0,0,0,0,1,0,0,1,HGM
Proteus penneri ATCC 35198 (471881.3),471881,1,0,1,0,1,1,1,1,HGM
Enterobacter cancerogenus ATCC 35316 (500639.8),500639,1,0,1,1,1,1,1,1,HGM
Escherichia coli O157:H7 str. Sakai (386585.9),511145,1,0,1,1,1,1,1,1,HGM
Escherichia coli SE11 (409438.11),386585,1,0,1,1,1,1,1,1,HGM
Escherichia coli str. K-12 substr. MG1655 (511145.6),409438,1,0,1,1,1,1,1,1,HGM
Escherichia coli UTI89 (364106.7),364106,1,0,1,1,1,1,1,1,HGM
Escherichia sp. 3_2_53FAA (469598.5),469598,1,0,1,1,1,1,1,1,HGM
Escherichia sp. 4_1_40B (457401.3),457401,1,0,1,1,1,1,1,1,HGM
Providencia alcalifaciens DSM 30120 (520999.6),520999,1,0,1,1,1,1,1,1,HGM
Providencia rettgeri DSM 1131 (521000.6),521000,1,0,1,1,1,1,1,1,HGM
Providencia rustigianii DSM 4541 (500637.6),500637,1,0,1,1,1,1,1,1,HGM
Providencia stuartii ATCC 25827 (471874.6),471874,1,0,1,1,1,1,1,1,HGM
Salmonella enterica subsp. enterica serovar Typhimurium str. (946034.3),946034,1,1,1,1,1,1,1,1,HGM
Edwardsiella tarda ATCC 23685 (500638.3),500638,1,1,1,0,1,1,1,0,HGM
Citrobacter sp. 30_2 (469595.3),469595,1,1,1,1,1,1,1,1,HGM
Citrobacter youngae ATCC 29220 (500640.5),500640,1,1,1,1,1,1,1,1,HGM
Enterobacteriaceae bacterium 9_2_54FAA (469613.3),469613,1,1,1,1,1,1,1,1,HGM
Klebsiella pneumoniae 1162281 (1037908.3),1037908,1,1,1,1,1,1,1,1,HGM
Klebsiella sp. 1_1_55 (469608.3),469608,1,1,1,1,1,1,1,1,HGM
Erysipelotrichaceae bacterium 5_2_54FAA (552396.3),552396,0,0,0,0,0,0,0,0,HGM
Holdemania filiformis DSM 12042 (545696.5),545696,0,0,0,0,0,0,0,0,HGM
Coprobacillus sp. 29_1 (469596.3),469596,0,0,0,0,0,0,1,0,HGM
Catenibacterium mitsuokai DSM 15897 (451640.5),451640,0,0,0,1,0,0,0,0,HGM
Clostridium ramosum DSM 1402 (445974.6),445974,0,0,0,1,0,0,0,0,HGM
Clostridium spiroforme DSM 1552 (428126.7),428126,0,0,0,1,0,0,0,0,HGM
Erysipelotrichaceae bacterium 3_1_53 (658659.3),658659,0,0,0,1,0,0,1,0,HGM
Fusobacterium gonidiaformans ATCC 25563 (469615.3),469615,1,1,1,0,0,0,1,1,HGM
Fusobacterium mortiferum ATCC 9817 (469616.3),469616,1,1,0,1,0,1,1,1,HGM
Fusobacterium sp. 1_1_41FAA (469621.3),469621,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. 2_1_31 (469599.3),469599,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. 3_1_27 (469602.3),469602,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. 3_1_33 (469603.3),469603,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. 3_1_36A2 (469604.3),469604,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. 3_1_5R (469605.3),469605,1,1,1,0,0,0,1,1,HGM
Fusobacterium sp. 4_1_13 (469606.3),469606,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. 7_1 (457405.3),457405,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. D11 (556264.3),556264,1,1,1,1,0,0,1,1,HGM
Fusobacterium sp. D12 (556263.3),556263,1,1,1,1,0,0,1,1,HGM
Fusobacterium ulcerans ATCC 49185 (469617.3),469617,1,1,0,1,0,1,1,1,HGM
Fusobacterium varium ATCC 27725 (469618.3),469618,1,1,0,1,0,1,1,1,HGM
Enterococcus sp. 7L76 (657310.3),657310,0,0,0,0,0,0,0,0,HGM
Lactobacillus acidophilus ATCC 4796 (525306.3),525306,0,0,0,0,0,0,0,0,HGM
Lactobacillus acidophilus NCFM (272621.3),272621,0,0,0,0,0,0,0,0,HGM
Lactobacillus casei ATCC 334 (321967.8),321967,0,0,0,0,0,0,0,0,HGM
Lactobacillus casei BL23 (543734.3),543734,0,0,0,0,0,0,0,0,HGM
Lactobacillus delbrueckii subsp. bulgaricus ATCC 11842 (390333.6),390333,0,0,0,0,0,0,0,0,HGM
Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365 (321956.5),321956,0,0,0,0,0,0,0,0,HGM
Lactobacillus gasseri ATCC 33323 (324831.10),324831,0,0,0,0,0,0,0,0,HGM
Lactobacillus helveticus DPC 4571 (405566.3),405566,0,0,0,0,0,0,0,0,HGM
Lactobacillus helveticus DSM 20075 (585520.4),585520,0,0,0,0,0,0,0,0,HGM
Lactobacillus johnsonii NCC 533 (257314.1),257314,0,0,0,0,0,0,0,0,HGM
Lactobacillus paracasei subsp. paracasei 8700:2 (537973.8),537973,0,0,0,0,0,0,0,0,HGM
Lactobacillus paracasei subsp. paracasei ATCC 25302 (525337.3),525337,0,0,0,0,0,0,0,0,HGM
Lactobacillus plantarum WCFS1 (220668.1),220668,0,0,0,0,0,0,0,0,HGM
Lactobacillus rhamnosus GG (568703.9),568703,0,0,0,0,0,0,0,0,HGM
Lactobacillus rhamnosus LMS2-1 (525361.3),525361,0,0,0,0,0,0,0,0,HGM
Lactobacillus sakei subsp. sakei 23K (314315.12),314315,0,0,0,0,0,0,0,0,HGM
Lactobacillus salivarius ATCC 11741 (525364.3),1423799,0,0,0,0,0,0,0,0,HGM
Lactobacillus salivarius UCC118 (362948.14),362948,0,0,0,0,0,0,0,0,HGM
Leuconostoc mesenteroides subsp. cremoris ATCC 19254 (586220.3),586220,0,0,0,0,0,0,0,0,HGM
Pediococcus acidilactici 7_4 (563194.3),563194,0,0,0,0,0,0,0,0,HGM
Pediococcus acidilactici DSM 20284 (862514.3),862514,0,0,0,0,0,0,0,0,HGM
Streptococcus anginosus 1_2_62CV (742820.3),742820,0,0,0,0,0,0,0,0,HGM
Weissella paramesenteroides ATCC 33313 (585506.3),585506,0,0,0,0,0,0,0,0,HGM
Lactobacillus amylolyticus DSM 11664 (585524.3),585524,0,0,0,0,0,0,1,0,HGM
Lactobacillus antri DSM 16041 (525309.3),525309,0,0,0,0,0,0,1,0,HGM
Lactobacillus brevis ATCC 367 (387344.13),387344,0,0,0,0,0,0,1,0,HGM
Lactobacillus crispatus 125-2-CHN (575595.3),575595,0,0,0,0,0,0,1,0,HGM
Lactobacillus fermentum ATCC 14931 (525325.3),525325,0,0,0,0,0,0,1,0,HGM
Lactobacillus fermentum IFO 3956 (334390.3),334390,0,0,0,0,0,0,1,0,HGM
Lactobacillus plantarum 16 (1327988.3),1327988,0,0,0,0,0,0,1,0,HGM
Lactobacillus plantarum subsp. plantarum ATCC 14917 (525338.3),525338,0,0,0,0,0,0,1,0,HGM
Lactobacillus ultunensis DSM 16047 (525365.3),525365,0,0,0,0,0,0,1,0,HGM
Lactobacillus buchneri ATCC 11577 (525318.3),525318,0,0,0,0,0,0,0,0,HGM
Lactobacillus hilgardii ATCC 8290 (525327.3),1423757,0,0,0,0,0,0,0,0,HGM
Streptococcus equinus ATCC 9812 (525379.3),525379,0,0,0,0,0,1,1,0,HGM
Enterococcus faecalis TX0104 (491074.3),525278,0,0,0,0,1,0,0,0,HGM
Enterococcus faecalis TX1322 (525278.3),749518,0,0,0,0,1,0,0,0,HGM
Enterococcus faecalis TX2134 (749518.3),333849,0,0,0,0,1,0,0,0,HGM
Enterococcus faecium DO (333849.6),491074,0,0,0,0,1,0,0,0,HGM
Lactobacillus brevis subsp. gravesensis ATCC 27305 (525310.3),525310,0,0,0,1,0,1,0,0,HGM
Lactobacillus ruminis ATCC 25644 (525362.3),525362,0,0,0,1,0,1,0,0,HGM
Streptococcus sp. 2_1_36FAA (469609.3),469609,0,0,1,0,0,0,0,0,HGM
Streptococcus infantarius subsp. infantarius ATCC BAA-102 (471872.6),471872,0,0,1,1,1,1,1,0,HGM
Lactobacillus reuteri CF48-3A (525341.3),525341,0,1,0,0,0,0,0,0,HGM
Lactobacillus reuteri SD2112 (491077.3),491077,0,1,0,0,0,0,0,0,HGM
Lactobacillus reuteri DSM 20016 (557436.4),557436,0,1,0,0,0,0,1,0,HGM
Lactobacillus reuteri JCM 1112 (557433.3),557433,0,1,0,0,0,0,1,0,HGM
Lactobacillus reuteri MM2-3 (585517.3),585517,0,1,0,0,0,0,1,0,HGM
Lactobacillus reuteri MM4-1A (548485.3),548485,0,1,0,0,0,0,1,0,HGM
Acinetobacter junii SH205 (575587.3),575587,1,0,1,1,1,1,1,1,HGM
Acidaminococcus sp. D21 (563191.3),563191,0,0,0,0,1,0,1,1,HGM
Mitsuokella multacida DSM 20544 (500635.8),500635,0,1,0,0,0,1,1,1,HGM
Phascolarctobacterium sp. YIT 12067 (626939.3),626939,0,1,0,0,1,1,1,1,HGM
Veillonella sp. 6_1_27 (450749.3),450749,1,1,0,0,1,0,1,0,HGM
Veillonella sp. 3_1_44 (457416.3),457416,1,1,0,0,1,0,1,1,HGM
Megamonas hypermegale ART12/1 (657316.3),657316,1,1,0,1,1,1,1,1,HGM
Acetobacteraceae bacterium AT-5844 (1054213.3),1054213,0,1,0,0,0,1,1,1,Skin
Achromobacter piechaudii ATCC 43553 (742159.3),742159,1,0,1,1,1,1,1,1,Airways
Acinetobacter baumannii ATCC 19606 (575584.3),575584,1,0,1,1,1,1,1,1,Urogenital_tract
Acinetobacter haemolyticus ATCC 19194 (707232.3),707232,1,0,1,1,1,1,1,1,Airways
Acinetobacter johnsonii SH046 (575586.4),575586,1,0,1,1,1,1,1,1,Skin
Acinetobacter lwoffii SH145 (575588.3),575588,0,0,1,1,1,1,1,1,Skin
Acinetobacter radioresistens SK82 (596318.3),596318,1,0,1,1,1,1,1,1,Skin
Acinetobacter sp. SH024 (575565.3),575565,1,0,1,1,1,1,1,1,Skin
Actinobacillus ureae ATCC 25976 (887324.3),887324,1,0,1,0,0,1,1,0,Airways
Actinobaculum massiliae ACS-171-V-Col2 (883066.3),883066,0,0,0,0,1,0,0,0,Urogenital_tract
